
[1m==== DECK SERVICE — https://api-satullia.danials.space/api/v1/deck ====[0m
  [0;36mGET /api/v1/deck/all (paginated)[0m
  [0;32m✔ PASS[0m  deck all  (HTTP 200)
  [0;32m✔ PASS[0m  deck all has pagination
  [0;32m✔ PASS[0m  deck all has data
  [0;36mGET /api/v1/deck/search[0m
  [0;32m✔ PASS[0m  deck search  (HTTP 200)
  [0;36mGET /api/v1/deck/featured[0m
  [0;32m✔ PASS[0m  deck featured  (HTTP 200)
  [0;32m✔ PASS[0m  featured response has success flag
  [0;36mGET /api/v1/deck/flashcard/{id}[0m
  [0;32m✔ PASS[0m  flashcard by id  (HTTP 200)
  [0;32m✔ PASS[0m  flashcard has japanese
  [0;32m✔ PASS[0m  flashcard has meaning
  [0;36mGET /api/v1/deck/flashcard/deck/{deck_id}[0m
  [0;32m✔ PASS[0m  flashcards in deck  (HTTP 200)
  [0;36mGET /api/v1/deck/flashcard/search (unicode percent-encoded)[0m
  [0;32m✔ PASS[0m  flashcard search  (HTTP 200)
  [0;36mGET /api/v1/deck/saved  (planned endpoint — expect 404 for now)[0m
  [0;32m✔ PASS[0m  deck saved (not implemented yet)  (HTTP 404)
  [0;36mGET /api/v1/deck/recent  (planned endpoint — expect 404 for now)[0m
  [0;32m✔ PASS[0m  deck recent (not implemented yet)  (HTTP 404)
  [1;33m⏭ SKIP[0m  auth-required deck endpoints (login failed)

[1m==== SUMMARY ====[0m
  [0;36mTotal:[0m 14   [0;32mPassed:[0m 13   [0;31mFailed:[0m 0   [1;33mSkipped:[0m 1
